Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE

Grammar

Rule 0     S' -> program
array_size           : 96 100
array_size_non_empty : 104 106
atrib                : 48 60
atrib_decl           : 21 60
bloc                 : 49 50 51 52 58 62 63
bloc_com             : 38 44
com_list             : 43 46
command              : 45 46
const                : 62 94
declaration          : 1 2
declarations         : 1 2
else                 : 51
empty                : 3 11 13 33 35 37 40 42 47 59 71 73 79 98 103 105 107
exp                  : 32 56 57
exp_logic            : 49 50 51 60 65
exp_logic_tail       : 74 75 76 77
exp_math             : 64 74 78 80 104 106
field                : 93 95 99
final                : 12
for_exp              : 52
inheritance          : 4
instance             : 5 24
item_decl            : 12
item_decls           : 4 12
method               : 24
method_decl          : 22
name                 : 53 57 61 66 67 75 76 92
name_non_empty       : 96 97 100 101 102
op_logic             : 74 75 76
op_math              : 80
operator             : 66 75
param                : 70 72 80 81
param_list           : 70 72
params               : 97 101
program              : 0
scope                : 12
struct               : 4
switch_case          : 53 62
type                 : 23 24 39 61 67 76
value                : 30 31
var                  : 23 34 39
var_list             : 23 34
visibility           : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration declarations
    (4) declaration -> . struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE
    (5) struct -> . instance CLASS
    (6) struct -> . INTERFACE
    (7) instance -> . ABSTRACT
    (8) instance -> . CONCRETE

    INTERFACE       shift and go to state 5
    ABSTRACT        shift and go to state 6
    CONCRETE        shift and go to state 7

    program                        shift and go to state 1
    declaration                    shift and go to state 2
    struct                         shift and go to state 3
    instance                       shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration . declarations
    (2) declarations -> . declaration declarations
    (3) declarations -> . empty
    (4) declaration -> . struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE
    (113) empty -> .
    (5) struct -> . instance CLASS
    (6) struct -> . INTERFACE
    (7) instance -> . ABSTRACT
    (8) instance -> . CONCRETE

    $end            reduce using rule 113 (empty -> .)
    INTERFACE       shift and go to state 5
    ABSTRACT        shift and go to state 6
    CONCRETE        shift and go to state 7

    declaration                    shift and go to state 8
    declarations                   shift and go to state 9
    empty                          shift and go to state 10
    struct                         shift and go to state 3
    instance                       shift and go to state 4

state 3

    (4) declaration -> struct . ID inheritance LCURLYBRACE item_decls RCURLYBRACE

    ID              shift and go to state 11


state 4

    (5) struct -> instance . CLASS

    CLASS           shift and go to state 12


state 5

    (6) struct -> INTERFACE .

    ID              reduce using rule 6 (struct -> INTERFACE .)


state 6

    (7) instance -> ABSTRACT .

    CLASS           reduce using rule 7 (instance -> ABSTRACT .)
    INT             reduce using rule 7 (instance -> ABSTRACT .)
    FLOAT           reduce using rule 7 (instance -> ABSTRACT .)
    DOUBLE          reduce using rule 7 (instance -> ABSTRACT .)
    CHAR            reduce using rule 7 (instance -> ABSTRACT .)
    VOID            reduce using rule 7 (instance -> ABSTRACT .)
    ID              reduce using rule 7 (instance -> ABSTRACT .)


state 7

    (8) instance -> CONCRETE .

    CLASS           reduce using rule 8 (instance -> CONCRETE .)
    INT             reduce using rule 8 (instance -> CONCRETE .)
    FLOAT           reduce using rule 8 (instance -> CONCRETE .)
    DOUBLE          reduce using rule 8 (instance -> CONCRETE .)
    CHAR            reduce using rule 8 (instance -> CONCRETE .)
    VOID            reduce using rule 8 (instance -> CONCRETE .)
    ID              reduce using rule 8 (instance -> CONCRETE .)


state 8

    (2) declarations -> declaration . declarations
    (2) declarations -> . declaration declarations
    (3) declarations -> . empty
    (4) declaration -> . struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE
    (113) empty -> .
    (5) struct -> . instance CLASS
    (6) struct -> . INTERFACE
    (7) instance -> . ABSTRACT
    (8) instance -> . CONCRETE

    $end            reduce using rule 113 (empty -> .)
    INTERFACE       shift and go to state 5
    ABSTRACT        shift and go to state 6
    CONCRETE        shift and go to state 7

    declaration                    shift and go to state 8
    declarations                   shift and go to state 13
    empty                          shift and go to state 10
    struct                         shift and go to state 3
    instance                       shift and go to state 4

state 9

    (1) program -> declaration declarations .

    $end            reduce using rule 1 (program -> declaration declarations .)


state 10

    (3) declarations -> empty .

    $end            reduce using rule 3 (declarations -> empty .)


state 11

    (4) declaration -> struct ID . inheritance LCURLYBRACE item_decls RCURLYBRACE
    (9) inheritance -> . EXTENDS ID
    (10) inheritance -> . IMPLEMENTS ID
    (11) inheritance -> . empty
    (113) empty -> .

    EXTENDS         shift and go to state 15
    IMPLEMENTS      shift and go to state 16
    LCURLYBRACE     reduce using rule 113 (empty -> .)

    inheritance                    shift and go to state 14
    empty                          shift and go to state 17

state 12

    (5) struct -> instance CLASS .

    ID              reduce using rule 5 (struct -> instance CLASS .)


state 13

    (2) declarations -> declaration declarations .

    $end            reduce using rule 2 (declarations -> declaration declarations .)


state 14

    (4) declaration -> struct ID inheritance . LCURLYBRACE item_decls RCURLYBRACE

    LCURLYBRACE     shift and go to state 18


state 15

    (9) inheritance -> EXTENDS . ID

    ID              shift and go to state 19


state 16

    (10) inheritance -> IMPLEMENTS . ID

    ID              shift and go to state 20


state 17

    (11) inheritance -> empty .

    LCURLYBRACE     reduce using rule 11 (inheritance -> empty .)


state 18

    (4) declaration -> struct ID inheritance LCURLYBRACE . item_decls RCURLYBRACE
    (12) item_decls -> . visibility scope final item_decl SEMICOLON item_decls
    (13) item_decls -> . empty
    (14) visibility -> . PUBLIC
    (15) visibility -> . PROTECTED
    (16) visibility -> . PRIVATE
    (113) empty -> .

    PUBLIC          shift and go to state 24
    PROTECTED       shift and go to state 25
    PRIVATE         shift and go to state 26
    RCURLYBRACE     reduce using rule 113 (empty -> .)

    item_decls                     shift and go to state 21
    visibility                     shift and go to state 22
    empty                          shift and go to state 23

state 19

    (9) inheritance -> EXTENDS ID .

    LCURLYBRACE     reduce using rule 9 (inheritance -> EXTENDS ID .)


state 20

    (10) inheritance -> IMPLEMENTS ID .

    LCURLYBRACE     reduce using rule 10 (inheritance -> IMPLEMENTS ID .)


state 21

    (4) declaration -> struct ID inheritance LCURLYBRACE item_decls . RCURLYBRACE

    RCURLYBRACE     shift and go to state 27


state 22

    (12) item_decls -> visibility . scope final item_decl SEMICOLON item_decls
    (17) scope -> . STATIC
    (18) scope -> . LOCAL

    STATIC          shift and go to state 29
    LOCAL           shift and go to state 30

    scope                          shift and go to state 28

state 23

    (13) item_decls -> empty .

    RCURLYBRACE     reduce using rule 13 (item_decls -> empty .)


state 24

    (14) visibility -> PUBLIC .

    STATIC          reduce using rule 14 (visibility -> PUBLIC .)
    LOCAL           reduce using rule 14 (visibility -> PUBLIC .)


state 25

    (15) visibility -> PROTECTED .

    STATIC          reduce using rule 15 (visibility -> PROTECTED .)
    LOCAL           reduce using rule 15 (visibility -> PROTECTED .)


state 26

    (16) visibility -> PRIVATE .

    STATIC          reduce using rule 16 (visibility -> PRIVATE .)
    LOCAL           reduce using rule 16 (visibility -> PRIVATE .)


state 27

    (4) declaration -> struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE .

    INTERFACE       reduce using rule 4 (declaration -> struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE .)
    ABSTRACT        reduce using rule 4 (declaration -> struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE .)
    CONCRETE        reduce using rule 4 (declaration -> struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE .)
    $end            reduce using rule 4 (declaration -> struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE .)


state 28

    (12) item_decls -> visibility scope . final item_decl SEMICOLON item_decls
    (19) final -> . FINAL
    (20) final -> . BASE

    FINAL           shift and go to state 32
    BASE            shift and go to state 33

    final                          shift and go to state 31

state 29

    (17) scope -> STATIC .

    FINAL           reduce using rule 17 (scope -> STATIC .)
    BASE            reduce using rule 17 (scope -> STATIC .)


state 30

    (18) scope -> LOCAL .

    FINAL           reduce using rule 18 (scope -> LOCAL .)
    BASE            reduce using rule 18 (scope -> LOCAL .)


state 31

    (12) item_decls -> visibility scope final . item_decl SEMICOLON item_decls
    (21) item_decl -> . atrib_decl
    (22) item_decl -> . method_decl
    (23) atrib_decl -> . type var var_list SEMICOLON
    (24) method_decl -> . instance type method
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . DOUBLE
    (28) type -> . CHAR
    (29) type -> . VOID
    (30) type -> . ID value
    (7) instance -> . ABSTRACT
    (8) instance -> . CONCRETE

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    DOUBLE          shift and go to state 41
    CHAR            shift and go to state 42
    VOID            shift and go to state 43
    ID              shift and go to state 44
    ABSTRACT        shift and go to state 6
    CONCRETE        shift and go to state 7

    item_decl                      shift and go to state 34
    atrib_decl                     shift and go to state 35
    method_decl                    shift and go to state 36
    type                           shift and go to state 37
    instance                       shift and go to state 38

state 32

    (19) final -> FINAL .

    INT             reduce using rule 19 (final -> FINAL .)
    FLOAT           reduce using rule 19 (final -> FINAL .)
    DOUBLE          reduce using rule 19 (final -> FINAL .)
    CHAR            reduce using rule 19 (final -> FINAL .)
    VOID            reduce using rule 19 (final -> FINAL .)
    ID              reduce using rule 19 (final -> FINAL .)
    ABSTRACT        reduce using rule 19 (final -> FINAL .)
    CONCRETE        reduce using rule 19 (final -> FINAL .)


state 33

    (20) final -> BASE .

    INT             reduce using rule 20 (final -> BASE .)
    FLOAT           reduce using rule 20 (final -> BASE .)
    DOUBLE          reduce using rule 20 (final -> BASE .)
    CHAR            reduce using rule 20 (final -> BASE .)
    VOID            reduce using rule 20 (final -> BASE .)
    ID              reduce using rule 20 (final -> BASE .)
    ABSTRACT        reduce using rule 20 (final -> BASE .)
    CONCRETE        reduce using rule 20 (final -> BASE .)


state 34

    (12) item_decls -> visibility scope final item_decl . SEMICOLON item_decls

    SEMICOLON       shift and go to state 45


state 35

    (21) item_decl -> atrib_decl .

    SEMICOLON       reduce using rule 21 (item_decl -> atrib_decl .)


state 36

    (22) item_decl -> method_decl .

    SEMICOLON       reduce using rule 22 (item_decl -> method_decl .)


state 37

    (23) atrib_decl -> type . var var_list SEMICOLON
    (31) var -> . ID array value

    ID              shift and go to state 47

    var                            shift and go to state 46

state 38

    (24) method_decl -> instance . type method
    (25) type -> . INT
    (26) type -> . FLOAT
    (27) type -> . DOUBLE
    (28) type -> . CHAR
    (29) type -> . VOID
    (30) type -> . ID value

    INT             shift and go to state 39
    FLOAT           shift and go to state 40
    DOUBLE          shift and go to state 41
    CHAR            shift and go to state 42
    VOID            shift and go to state 43
    ID              shift and go to state 44

    type                           shift and go to state 48

state 39

    (25) type -> INT .

    ID              reduce using rule 25 (type -> INT .)
    LPAREN          reduce using rule 25 (type -> INT .)
    DOT             reduce using rule 25 (type -> INT .)
    LSBRACKET       reduce using rule 25 (type -> INT .)
    MORETHAN        reduce using rule 25 (type -> INT .)
    LESSTHAN        reduce using rule 25 (type -> INT .)
    MOREOREQUALTHAN reduce using rule 25 (type -> INT .)
    LESSOREQUALTHAN reduce using rule 25 (type -> INT .)
    DOUBLEEQUALS    reduce using rule 25 (type -> INT .)
    NOTEQUAL        reduce using rule 25 (type -> INT .)
    COMMA           reduce using rule 25 (type -> INT .)
    SEMICOLON       reduce using rule 25 (type -> INT .)
    RPAREN          reduce using rule 25 (type -> INT .)


state 40

    (26) type -> FLOAT .

    ID              reduce using rule 26 (type -> FLOAT .)
    LPAREN          reduce using rule 26 (type -> FLOAT .)
    DOT             reduce using rule 26 (type -> FLOAT .)
    LSBRACKET       reduce using rule 26 (type -> FLOAT .)
    MORETHAN        reduce using rule 26 (type -> FLOAT .)
    LESSTHAN        reduce using rule 26 (type -> FLOAT .)
    MOREOREQUALTHAN reduce using rule 26 (type -> FLOAT .)
    LESSOREQUALTHAN reduce using rule 26 (type -> FLOAT .)
    DOUBLEEQUALS    reduce using rule 26 (type -> FLOAT .)
    NOTEQUAL        reduce using rule 26 (type -> FLOAT .)
    COMMA           reduce using rule 26 (type -> FLOAT .)
    SEMICOLON       reduce using rule 26 (type -> FLOAT .)
    RPAREN          reduce using rule 26 (type -> FLOAT .)


state 41

    (27) type -> DOUBLE .

    ID              reduce using rule 27 (type -> DOUBLE .)
    LPAREN          reduce using rule 27 (type -> DOUBLE .)
    DOT             reduce using rule 27 (type -> DOUBLE .)
    LSBRACKET       reduce using rule 27 (type -> DOUBLE .)
    MORETHAN        reduce using rule 27 (type -> DOUBLE .)
    LESSTHAN        reduce using rule 27 (type -> DOUBLE .)
    MOREOREQUALTHAN reduce using rule 27 (type -> DOUBLE .)
    LESSOREQUALTHAN reduce using rule 27 (type -> DOUBLE .)
    DOUBLEEQUALS    reduce using rule 27 (type -> DOUBLE .)
    NOTEQUAL        reduce using rule 27 (type -> DOUBLE .)
    COMMA           reduce using rule 27 (type -> DOUBLE .)
    SEMICOLON       reduce using rule 27 (type -> DOUBLE .)
    RPAREN          reduce using rule 27 (type -> DOUBLE .)


state 42

    (28) type -> CHAR .

    ID              reduce using rule 28 (type -> CHAR .)
    LPAREN          reduce using rule 28 (type -> CHAR .)
    DOT             reduce using rule 28 (type -> CHAR .)
    LSBRACKET       reduce using rule 28 (type -> CHAR .)
    MORETHAN        reduce using rule 28 (type -> CHAR .)
    LESSTHAN        reduce using rule 28 (type -> CHAR .)
    MOREOREQUALTHAN reduce using rule 28 (type -> CHAR .)
    LESSOREQUALTHAN reduce using rule 28 (type -> CHAR .)
    DOUBLEEQUALS    reduce using rule 28 (type -> CHAR .)
    NOTEQUAL        reduce using rule 28 (type -> CHAR .)
    COMMA           reduce using rule 28 (type -> CHAR .)
    SEMICOLON       reduce using rule 28 (type -> CHAR .)
    RPAREN          reduce using rule 28 (type -> CHAR .)


state 43

    (29) type -> VOID .

    ID              reduce using rule 29 (type -> VOID .)
    LPAREN          reduce using rule 29 (type -> VOID .)
    DOT             reduce using rule 29 (type -> VOID .)
    LSBRACKET       reduce using rule 29 (type -> VOID .)
    MORETHAN        reduce using rule 29 (type -> VOID .)
    LESSTHAN        reduce using rule 29 (type -> VOID .)
    MOREOREQUALTHAN reduce using rule 29 (type -> VOID .)
    LESSOREQUALTHAN reduce using rule 29 (type -> VOID .)
    DOUBLEEQUALS    reduce using rule 29 (type -> VOID .)
    NOTEQUAL        reduce using rule 29 (type -> VOID .)
    COMMA           reduce using rule 29 (type -> VOID .)
    SEMICOLON       reduce using rule 29 (type -> VOID .)
    RPAREN          reduce using rule 29 (type -> VOID .)


state 44

    (30) type -> ID . value
    (32) value -> . ASSIGNMENT exp
    (33) value -> . empty
    (113) empty -> .

    ASSIGNMENT      shift and go to state 50
    ID              reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    DOT             reduce using rule 113 (empty -> .)
    LSBRACKET       reduce using rule 113 (empty -> .)
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    MOREOREQUALTHAN reduce using rule 113 (empty -> .)
    LESSOREQUALTHAN reduce using rule 113 (empty -> .)
    DOUBLEEQUALS    reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    value                          shift and go to state 49
    empty                          shift and go to state 51

state 45

    (12) item_decls -> visibility scope final item_decl SEMICOLON . item_decls
    (12) item_decls -> . visibility scope final item_decl SEMICOLON item_decls
    (13) item_decls -> . empty
    (14) visibility -> . PUBLIC
    (15) visibility -> . PROTECTED
    (16) visibility -> . PRIVATE
    (113) empty -> .

    PUBLIC          shift and go to state 24
    PROTECTED       shift and go to state 25
    PRIVATE         shift and go to state 26
    RCURLYBRACE     reduce using rule 113 (empty -> .)

    visibility                     shift and go to state 22
    item_decls                     shift and go to state 52
    empty                          shift and go to state 23

state 46

    (23) atrib_decl -> type var . var_list SEMICOLON
    (34) var_list -> . COMMA var var_list
    (35) var_list -> . empty
    (113) empty -> .

    COMMA           shift and go to state 54
    SEMICOLON       reduce using rule 113 (empty -> .)

    var_list                       shift and go to state 53
    empty                          shift and go to state 55

state 47

    (31) var -> ID . array value
    (36) array -> . LSBRACKET RSBRACKET array
    (37) array -> . empty
    (113) empty -> .

    LSBRACKET       shift and go to state 57
    ASSIGNMENT      reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    array                          shift and go to state 56
    empty                          shift and go to state 58

state 48

    (24) method_decl -> instance type . method
    (38) method -> . ID LPAREN argument RPAREN bloc_com

    ID              shift and go to state 60

    method                         shift and go to state 59

state 49

    (30) type -> ID value .

    ID              reduce using rule 30 (type -> ID value .)
    LPAREN          reduce using rule 30 (type -> ID value .)
    DOT             reduce using rule 30 (type -> ID value .)
    LSBRACKET       reduce using rule 30 (type -> ID value .)
    MORETHAN        reduce using rule 30 (type -> ID value .)
    LESSTHAN        reduce using rule 30 (type -> ID value .)
    MOREOREQUALTHAN reduce using rule 30 (type -> ID value .)
    LESSOREQUALTHAN reduce using rule 30 (type -> ID value .)
    DOUBLEEQUALS    reduce using rule 30 (type -> ID value .)
    NOTEQUAL        reduce using rule 30 (type -> ID value .)
    COMMA           reduce using rule 30 (type -> ID value .)
    SEMICOLON       reduce using rule 30 (type -> ID value .)
    RPAREN          reduce using rule 30 (type -> ID value .)


state 50

    (32) value -> ASSIGNMENT . exp
    (64) exp -> . exp_math
    (65) exp -> . exp_logic
    (66) exp -> . operator ID name
    (67) exp -> . NEW type name
    (80) exp_math -> . param op_math exp_math
    (81) exp_math -> . param
    (74) exp_logic -> . exp_math op_logic exp_logic_tail
    (75) exp_logic -> . operator ID name op_logic exp_logic_tail
    (76) exp_logic -> . NEW type name op_logic exp_logic_tail
    (77) exp_logic -> . exp_logic_tail
    (68) operator -> . DOUBLEPLUS
    (69) operator -> . DOUBLEMINUS
    (92) param -> . ID name
    (93) param -> . THIS field
    (94) param -> . const
    (78) exp_logic_tail -> . exp_math
    (79) exp_logic_tail -> . empty
    (108) const -> . NUMBER
    (109) const -> . STRING
    (110) const -> . CHARACTER
    (111) const -> . TRUE
    (112) const -> . FALSE
    (113) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    NEW             shift and go to state 66
    DOUBLEPLUS      shift and go to state 69
    DOUBLEMINUS     shift and go to state 70
    ID              shift and go to state 65
    THIS            shift and go to state 71
    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    CHARACTER       shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    LPAREN          reduce using rule 113 (empty -> .)
    DOT             reduce using rule 113 (empty -> .)
    LSBRACKET       reduce using rule 113 (empty -> .)
    MORETHAN        reduce using rule 113 (empty -> .)
    LESSTHAN        reduce using rule 113 (empty -> .)
    MOREOREQUALTHAN reduce using rule 113 (empty -> .)
    LESSOREQUALTHAN reduce using rule 113 (empty -> .)
    DOUBLEEQUALS    reduce using rule 113 (empty -> .)
    NOTEQUAL        reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

  ! ID              [ reduce using rule 113 (empty -> .) ]

    exp                            shift and go to state 61
    exp_math                       shift and go to state 62
    exp_logic                      shift and go to state 63
    operator                       shift and go to state 64
    param                          shift and go to state 67
    exp_logic_tail                 shift and go to state 68
    const                          shift and go to state 72
    empty                          shift and go to state 73

state 51

    (33) value -> empty .

    ID              reduce using rule 33 (value -> empty .)
    LPAREN          reduce using rule 33 (value -> empty .)
    DOT             reduce using rule 33 (value -> empty .)
    LSBRACKET       reduce using rule 33 (value -> empty .)
    MORETHAN        reduce using rule 33 (value -> empty .)
    LESSTHAN        reduce using rule 33 (value -> empty .)
    MOREOREQUALTHAN reduce using rule 33 (value -> empty .)
    LESSOREQUALTHAN reduce using rule 33 (value -> empty .)
    DOUBLEEQUALS    reduce using rule 33 (value -> empty .)
    NOTEQUAL        reduce using rule 33 (value -> empty .)
    COMMA           reduce using rule 33 (value -> empty .)
    SEMICOLON       reduce using rule 33 (value -> empty .)
    RPAREN          reduce using rule 33 (value -> empty .)


state 52

    (12) item_decls -> visibility scope final item_decl SEMICOLON item_decls .

    RCURLYBRACE     reduce using rule 12 (item_decls -> visibility scope final item_decl SEMICOLON item_decls .)


state 53

    (23) atrib_decl -> type var var_list . SEMICOLON

    SEMICOLON       shift and go to state 79


state 54

    (34) var_list -> COMMA . var var_list
    (31) var -> . ID array value

    ID              shift and go to state 47

    var                            shift and go to state 80

state 55

    (35) var_list -> empty .

    SEMICOLON       reduce using rule 35 (var_list -> empty .)


state 56

    (31) var -> ID array . value
    (32) value -> . ASSIGNMENT exp
    (33) value -> . empty
    (113) empty -> .

    ASSIGNMENT      shift and go to state 50
    COMMA           reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    value                          shift and go to state 81
    empty                          shift and go to state 51

